name,url,image,rating,sold_quantity,price_current,price_original,discount
Roll Rambut FREE JEPITAN 1PC Ala Korean Hair Style Keriting Tahan Lama Hair Roller Rambut 3mm 5.5mm 6.4 mm Besar Gulungan Poni 7.4mm Jumbo Pengeriting Hair Curler Pastel Premi,https://shop-id.tokopedia.com/pdp/roll-rambut-keriting-tahan-lama-free-jepitan-1pc-poni-jumbo/1730649946029130805,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/3dd23f9898cb4dbc9049f85421bed7be~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,90000,4999,19900,75
[Exclusive] Facetology Panthenol Barrier Boost Moisturizer Series 5% & 10% Pelembap Wajah Berminyak Kusam Jerawat Aman Ceramide Triple Care Function,https://shop-id.tokopedia.com/pdp/moisturizer-triple-care-5-panthenol-untuk-kulit-berjerawat/1732603227741914925,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9b5cb40353bc4f439d874d21dc764953~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,1008000,39898,109780,64
Medikon Verile Acne Gel 10gr,https://shop-id.tokopedia.com/pdp/verile-acne-gel-10gr-atasi-jerawat-dengan-asam-salisilat-nyaman-dan-menyejukkan/1729633311675811714,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/6ab13a73dca34854b4943582f3fe090b~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,225000,21280,32000,34
[My Daily Glow Up Set] Scora Bright Me Up Sunscreen 40 Gr + Scora Sheer Glow Tone Up Cream 30 ml + SCORA Moisturizer Gel + SCORA Gentle Low pH Cleanser 100 ML + SCORA Toner 80 ML,https://shop-id.tokopedia.com/pdp/1733109757141353998,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/7fab2da3cbc24e77b5fc2eab41b6d2e1~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,38000,146499,275000,47
WARDAH Crystal Secret Bright-Peptide 5% Niacinamide Hyperpigmentation Expert Night Moisturizer (crystal secret night cream untuk kulit cerah bercahaya) - Skincare,https://shop-id.tokopedia.com/pdp/krim-malam-wardah-crystal-secret-atasi-hiperpigmentasi-cerahkan-kulit/1729465353679768471,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/7839fb3e57544796be4ef1753508963c~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,683000,58000,75400,23
Implora (️BPOM) Pensil Alis 2.5 gram ( Eyebrow Pencil ) Waterproof,https://shop-id.tokopedia.com/pdp/pensil-alis-waterproof-bpom-warna-jernih-aman-sehari-hari/1732141546158327128,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/2cba47faf88542baa91b66835e0828cf~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,942,5237,8000,35
"4 PCS Pasta Gigi CLOSE UP 65+10gr Penyegar - Memutihkan, Menyembuhkan  Mulut pastagigimurah promo",https://shop-id.tokopedia.com/pdp/close-up-pasta-gigi-4-pcs-65gr-memutihkan-menyegarkan-nafas/1729781334632859018,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/3ea1e52bde4447deb0614ca58f218bfb~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,110000,32400,32400,0
"Signature by Kamila Paket Luminous Brightening 3 in 1 (Day Cream, Night Cream, Serum Brightening) Acid Ceramide Mencerahkan Wajah",https://shop-id.tokopedia.com/pdp/paket-luminous-brightening-3-in-1-signature-by-kamila-cerahkan-kulit-hidrasi-maksimal-serum-dan-krim/1729784991093130333,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/0ded1c3cc29249658721c0afaed137eb~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,32000,514511,799999,36
[LANGSUNG TEMPEL] Milan Story N01 Natural Bulu Mata Palsu Serat Kapas Premium Mudah Digunakan Untuk Pemula Eye Make Up Reusable,https://shop-id.tokopedia.com/pdp/bulu-mata-palsu-premium-n01-milan-story-nyaman-dan-mudah-dipasang/1729614860319753223,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/493c94968b0c4625b4d6651e977a6390~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,482000,28500,100000,72
[Super Brand Day] MAKE OVER Trivia Eye Shadow 6 g - EyeShadow Palette Kosmetik Wanita Compact SBD Ramadan,https://shop-id.tokopedia.com/pdp/make-over-trivia-eye-shadow-6-g-palet-mata-3-warna-mudah-dibaurkan-travel-friendly/1729383615364564736,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/f98d9bb51fde4b4b844806943309b904~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,267000,107000,129000,17
SKIN1004 Madagascar Centella Tone Brightening Tone-Up Sunscreen SPF50 PA++++ Mencerahkan Facial Matahari Proteksi,https://shop-id.tokopedia.com/pdp/skin1004-sunscreen-spf50-pa-mencerahkan-dan-melembapkan/1729591117023382308,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/4839a218676b44e1b5d68028304fb1f9~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,713000,125570,360000,65
[SPECIAL MIMILUMINA] - Paket Whitening Series,https://shop-id.tokopedia.com/pdp/lumiwhite-paket-whitening-series-cerahkan-kulit-hidrat/1730789746184193474,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/254d5964d7364f059d6ccb11c6b7d317~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,17000,123000,280000,56
[BUY 2 GET  Ponds Biome 2gr + Gluta Smoothing 20ml] Vaseline UV Extra Brightening 400ml Twinpack,https://shop-id.tokopedia.com/pdp/vaseline-uv-extra-brightening-400ml-twinpack-gluta-vitamin-soft-glow-100ml/1731068340778993160,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/9386c992971c4194b23c1759ed4d1cdc~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.7,1011000,107200,117200,9
[NEW SHADES] SOMETHINC [2 PCS] Ceraplump Tinted Lip Balm SPF25 PA++++ + Makeup (Clay Bronzer / Clay Highlighter),https://shop-id.tokopedia.com/pdp/ceraplump-tinted-lip-balm-somethinc-spf25-bibir-glowing-sehat-ceramide-dan-vitamin-c/1729775244041291205,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/2cbf1de93a0d4de2941b7b4cb5492a11~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,388000,71200,99000,28
【Tasya Farasya Approved】SKINTIFIC 3X ACID INTENSIVE ACNE SPOT 11g,https://shop-id.tokopedia.com/pdp/skintific-3x-acid-intensive-acne-spot-11g-merawat-jerawat-menyamarkan-noda-mengurangi-kemerahan/1731071412324566606,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a2035e043791458fb7b2f936a9755d51~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,254000,99000,199000,50
HOKKY-SHOP FASHION HAIR DRYER PROFESSIONAL  Ion Negatif Pengering rambut Kecepatan Tinggi 600W Household Safe Quick Multifunction International Warranty Manufacturer Warrenty Hairdryer,https://shop-id.tokopedia.com/pdp/pengering-rambut-hokky-shop-800w-ion-negatif-cepat-multifungsi/1729694741460323020,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/dc8cefe0fefb4bda8c77540aaf41cb10~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,36000,51150,110200,54
Glamers Beauty Sarung Tangan Mandi Scrubber Batching Exfoliate Bath Scrub Busa Kain Pink Sikat Pungung Putih Tempat Shower Glove Soft Hide Inside Texture Elastic,https://shop-id.tokopedia.com/pdp/sarung-tangan-mandi-pink-glamers-beauty-eksfoliasi-lembut-berbusa-kaya-nyaman-untuk-kulit/1729659492368354234,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a33c5a264e854fc78230939f94cc62c1~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.6,191000,11200,45900,76
Lem Extention Bulu Mata 5ml lem bulu mata palsu Tanam Tahan Lama Tidak Perih eyelash extension Glue lem tanam bulu mata Fast super glue Bulumata,https://shop-id.tokopedia.com/pdp/lem-ekstensi-bulu-mata-meera-5ml-tahan-lama-cepat-kering-aman/1730654166255437157,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/b2ac1c74b97b47099f2e5681ea06460f~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.7,33000,15900,52900,70
Maryame Beauty Glow Up Cream Niacinamide 5% Mencerahkan Wajah,https://shop-id.tokopedia.com/pdp/maryame-glow-up-cream-niacinamide-5-mencerahkan-kulit-melembabkan-dan-melindungi-dari-sinar-uv/1729438564380346445,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/fd8f66ef91da4a20a597c67874cf5dea~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,1220000,107999,115000,6
[2 BAG] POKKY JUMBOPACK TWINPACK M28+2/L26+2/XL24/XXL22+2 | Popok Celana Bayi Berkualitas,https://shop-id.tokopedia.com/pdp/pokok-celana-bayi-pokky-jumbopack-2-bag-m28-2-l26-2-xl24-xxl22-2-berkualitas-untuk-bayi-anda/1732855666862031904,https://p19-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/91381b3fd496484093ee4d2a36ddf407~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,51000,88993,110000,19
(HALAL) Nutrishe Intensive Bright & Glow Serum,https://shop-id.tokopedia.com/pdp/nutrishe-serum-mencerahkan-alpha-arbutin-mengurangi-dark-spot-20ml/1729382313148711998,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/db5c8fc6f10a428a8fff86a2f5bff72b~tplv-aphluv4xwc-crop-webp:300:299.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,386000,105300,117000,10
MAGICAL FAIRY_ Pinset Serbaguna Penjepit Bulu Mata Eyelash Extension Serbaguna,https://shop-id.tokopedia.com/pdp/pinset-stainless-steel-anti-karat-untuk-eyelash-extension/1732264589400311588,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/7548ed0dfc1f495882859fd54a023457~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.7,23000,3808,6800,44
"Sonik Scents SKIN NICE 7x Ceramide Membantu Moisturizer Gel 50g/30g Cream yang Membantu melembapkan Kulit Kering , berminyak & Sensitif",https://shop-id.tokopedia.com/pdp/skin-nice-7x-ceramide-moisturizer-gel-krim-pencerah-kulit-anti-aging-menjaga-kelembapan-kulit/1729860365148784731,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/de8577378d054275be5871a82ea86499~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,6763000,13499,25000,46
Paket 3in1 Viva Cosmetics Pembersih Wajah 100ml Face Tonic & Milk Cleanser Free Kapas - BPOM Facial Muka Lemon Greentea Perawatan Membersihkan,https://shop-id.tokopedia.com/pdp/paket-3in1-pembersih-wajah-viva-milk-cleanser-face-tonic-100ml/1729633512731739234,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a39fd45673d6495d9f456469f41d3e1e~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,255000,15037,16500,9
PONDS Age Miracle Day Cream 9gr + Night Cream 9gr + Facial Foam 100gr FREE Serum 7gr + Biome Gel 2gr,https://shop-id.tokopedia.com/pdp/ponds-age-miracle-set-day-night-creams-foaming-cleanser/1733134703132771670,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d50e36a284ac41f2a9c972c7ae2ed230~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,38000,137340,152600,10
COD SALEP GLOWING ZAYORA / ZALEP ZAYORA 5GR,https://shop-id.tokopedia.com/pdp/salep-glowing-zayora-5gr-memutihkan-wajah-cepat-tidak-untuk-bumil/1729591747329559538,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/f5703667e4034bf3bc9e13d8db979269~tplv-o3syd03w52-crop-webp:300:285.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,173000,16500,16500,0
"NEW PACKAGING! Wardah UV Shield Airy Smooth Sunscreen Serum SPF 50 PA++++ 25ml Single, Twinpack, Triple Pack Sunscreen Wajah - Meredakan Jerawat, Ringan, Mudah Meresap Calming and Repair Boosting - Sunscreen 50 SPF BPOM - Sunscreen Wajah Glowing",https://shop-id.tokopedia.com/pdp/wardah-uv-shield-airy-smooth-serum-spf-50-pa-untuk-kulit-berminyak/1731715363133884311,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/a0d5433c23fd4ee5a927dc5ec1acf91d~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,528000,39500,55300,29
Segsihan Beauty Inai Kuku Halal Segsihan 10ml Maroon Bundle 6Pcs Kutek Halal Sholat BPOM Warna Tahan Lama Natural Kering Cepat,https://shop-id.tokopedia.com/pdp/inai-kuku-halal-ihan-beauty-10ml-maroon-bundling-6pcs/1732841701656135125,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/998585c321754df292d0c23496a7b37d~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.6,332000,12877,25000,48
MOICARE PAKET BUNDLING 2 PCS Underarm Cream Whitening Niacinamide & Collagen Pencerah Kulit Lipatan Mencerahkan Selangkangan,https://shop-id.tokopedia.com/pdp/krim-pemutih-ketiak-moicare-2-pcs-niacinamide-kolagen-mencerahkan-menjaga-kelembapan/1729632953375556780,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/0f27d84638f44713b31996b26829e3bd~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,1707000,64999,118000,45
"Cyber Tato Fruit Ink Heaven’s Judgement - Stiker Temporer, Anti Air, dan Tahan Hingga 15 Hari (Ukuran 18x11 cm)",https://shop-id.tokopedia.com/pdp/stiker-tato-temporer-cyber-tato-anti-air-dan-tahan-15-hari/1731430323920864423,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/30f0d07f539f42728c94476ea9b550e5~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.7,22000,16200,35000,54
"Sea Makeup Acne Cover & Smooth Two Way Cake Pressed Powder and Matte- Bedak Padat High Coverage, dengan kandungan Salicylic Acid + Ceramide + Safflower - aman untuk wajah Berminyak dan Kering Tahan 24Jam",https://shop-id.tokopedia.com/pdp/bedak-padat-sea-makeup-acne-cover-matte-salicylic-acid-12-jam/1729547091814811865,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/e7eeae145cf2493ea7503d133daf0bd5~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,4046000,39000,170000,77
[Bundle Ombre] OMG OH MY GLAM Paket Ombre Lip Vinyl + Lip Cream - Transferproof Gloss - Longlasting Stain- Intense Color - Plumpy & Comfortable On Lips,https://shop-id.tokopedia.com/pdp/omg-oh-my-glam-paket-lipstik-vinil-krim-bibir-tahan-lama/1732064607199397267,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/d16a20405e7646e08e04eefc34a13b0e~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,208000,27500,41250,33
[EXCLUSIVE] SOMETHINC  [B1G1] 5% Niacinamide + Moisture Sabi Beet Serum - Serum Pencerah Glowing (Pemula),https://shop-id.tokopedia.com/pdp/somethinc-serum-pencerah-5-niacinamide-moisturizer-sabi-beet-kulit-glowing-dalam-4-minggu/1729618761720564165,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/c372b1968a224eb19591ec73608cb137~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,5.0,12000,94999,230000,59
SKIN1004 Madagascar Centella Toning Toner 400ml  Perawatan Wajah Berjerawat Hyaluronic Berminyak Bruntusan Mencerahkan,https://shop-id.tokopedia.com/pdp/toner-skin1004-madagascar-centella-400ml-untuk-kulit-berjerawat-mencerahkan-dan-menghidrasi/1729591394753219364,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/5053e009735041e3860ff13ad27abd35~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,123000,252880,917106,72
[Buy 2 Get 8 ] Mysticeyes Softlens -2 Softlens + AlatCuci Softlens + Air Pencuci Softlens60mL  + TempatSoftlens Mini(2) + Aplikator,https://shop-id.tokopedia.com/pdp/softlens-mysticeyes-beli-2-dapat-8-alat-dan-perawatan-softlens/1729964092883765956,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/964111c7f8b24422b2b7fd920e035213~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.7,348000,54500,110999,51
Casablanca  deodorant anti persprant 50Ml  Roll Antiperspirant,https://shop-id.tokopedia.com/pdp/deodorant-casablanca-50ml-roll-on-tidak-kuning-nyaman-mencerahkan/1730615809605207953,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/729fb025a7034cb89a4bdf0fedbb7a1a~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,169000,12500,12500,0
"SCARLETT Fragrance Brightening Shower Gel 300ml | Body Wash Sabun Mandi Cair | Melembutkan Menutrisi Melembabkan Mencerahkan Kulit, Kulit Cerah Halus dengan Wangi Mewah",https://shop-id.tokopedia.com/pdp/sabun-mandi-cair-scarlett-fragrance-mencerahkan-kulit-menghidrasi/1730969662039819640,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/66526022021149ab8c8eff8fb0a33672~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,395000,55000,75000,27
Purbasari Lulur Mandi 100gr / Pencerah / Hidrasi / Body Scrub,https://shop-id.tokopedia.com/pdp/purbasari-lulur-mandi-100gr-pencerah-kulit-hidrasi-halus/1729428940155423296,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/85b1986485f348c0a2f88f13b7ee5aec~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,4599000,14000,29900,53
HANASUI Moisturizer Gel Series - Pelembab Gel Lembap & Mudah Menyerap - Bright Expert Mencerahkan - Ceramide Korean Probiotics Skin Barrier - Daily Retinol Cegah Penuaan Dini,https://shop-id.tokopedia.com/pdp/pelembab-gel-hanasui-ceramide-probiotik-anti-penuaan/1732292548834591747,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/42966342184b493cbbb70989c67f1e30~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,1101000,41140,53240,23
PAKET BUNDLING 2 PCS SKIN NICE 7x Ceramide Moisturizer Gel -50g/30g Moisturizer Krim pencerah Kulit Kering & Pelembab wajah Melembutkan,https://shop-id.tokopedia.com/pdp/paket-bundling-2-pcs-skin-nice-7x-ceramide-moisturizer-gel/1732842122350396451,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d3877d5760c5434c8226aebbda9e0629~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,30000,26000,40000,35
Captain Hairstyling Curly Cream Pomade 30gr / Pomade Pria / Medium Hold / Medium Shine / Moisturizing / Melembabkan Rambut / Membuat Rambut Ikal Kering Menjadi Lembut Berkilau Perawatan Cowok,https://shop-id.tokopedia.com/pdp/pomade-pria-captain-mens-care-curly-cream-30gr-medium-hold-melembabkan-rambut/1729607150982760928,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/0cb43bdd95d14acabebaceab17ad5c28~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,2067000,39998,58500,32
"[BELI 2 LEBIH MURAH] This is Your Twin Pack Glowing Everyday Shooting Refreshing Face Spray 75ml | Mengandung 2% Niacinamide, Rosa Canina | Sebagai Pencerah Wajah Cocok Untuk Kulit Kering, Berjerawat, dan Kusam",https://shop-id.tokopedia.com/pdp/penghalus-kulit-wajah-harian-melembabkan-menyegarkan/1732319156980581524,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/e881da6d2ae640ddae5802c895344e6e~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,119000,139000,178000,22
Beli 1 dapat 3 Parfum Aroma Permen Karet / Buble Gum Untuk Pria Dan Wanita / Minyak Wangi Cewek Cowok Remaja dan Dewasa,https://shop-id.tokopedia.com/pdp/parfum-aroma-permen-karet-beli-1-dapat-3-untuk-pria-wanita-parfum-inspirasi-wangian-segar-dan-nyaman/1729782847447205703,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/129d04392a2546b0b2a207ba6faeb93b~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.5,18000,14900,25000,40
PAKET NEW BRIGHTENING SERIES LS SKINCARE EXCLUSIVE LS SKINCARE (LSTM),https://shop-id.tokopedia.com/pdp/paket-perawatan-kulit-brightening-series-terbaru-dari-riweu-mom/1732450114480211070,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d616bf97e76e4b6994f5ac575cac8384~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.7,51000,95000,135000,30
Vivid&Vogue Korset Wajah V Shape Pembentuk Double Chin Penirus Pipi Masker Pengencang Anti Kerut,https://shop-id.tokopedia.com/pdp/1733033027628074981,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/f54c3ff8a0aa4b5e890b84770d264214~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,38000,20800,41800,50
Implora New Permanent Hair Color | Pewarna Rambut Black Brown Burgundy,https://shop-id.tokopedia.com/pdp/pewarna-rambut-implora-new-permanent-hair-color-12-varian-warna-alami-multi-dimensi/1729382312735704188,https://p16-oec-sg.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/4e1ca4c0b3814d859c94c9cea8ea6f27~tplv-aphluv4xwc-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.8,1232000,7660,13500,43
[ ESHOP ] RAMADAN EXTRA SERU PAKET 2 BALL POPOK BABY HAPPY PANTS S40 M32 L28 XL26 XXL24,https://shop-id.tokopedia.com/pdp/popok-paket-2-ball-s40-m32-l28-xl26-xxl24/1730938513397286863,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/5b96419d0ef04598a4e1c7cd6535d819~tplv-o3syd03w52-crop-webp:300:300.webp?dr=15592&t=555f072d&ps=933b5bde&shp=8dbd94bf&shcp=d741f1be&idc=my&from=2378011839,4.9,23000,65950,225000,71
